ProviderID,ProviderName,Specialization,YearsOfExperience,Location,PatientRecoveryTime,PatientSatisfactionScore,TreatmentCost,SuccessfulTreatments,PatientVolume,FacilityRating
249,Alex Johnson,Oncology,,"Chicago, IL",33.3,4.4,214.37,94,24,3.8
250,Jane Smith,Dermatology,13.0,"Phoenix, AZ",25.1,7.8,169.07,95,22,4.2
251,Alex Johnson,Dermatology,16.0,"Houston, TX",34.1,9.8,,97,15,4.6
252,Jane Smith,Dermatology,,"Houston, TX",19.0,8.2,198.76,96,20,3.0
253,John Doe,Pediatrics,16.0,"New York, NY",24.6,8.6,167.92,97,23,4.2
254,Alex Johnson,Orthopedics,12.0,"Chicago, IL",,8.3,219.56,93,20,3.5
255,Jane Smith,Cardiology,14.0,"New York, NY",35.6,12.0,167.55,95,23,3.8
256,John Doe,Pediatrics,16.0,"Los Angeles, CA",20.6,6.7,240.21,96,20,4.7
257,Joh Doe,General Practice,17.0,"New York, NY",30.8,5.4,277.05,97,17,3.4
258,Jane Smith,Pediatrics,10.0,"New York, NY",30.6,9.3,295.44,95,18,3.3
259,Alex Johnson,Oncology,13.0,"Phoenix, AZ",30.9,7.7,188.0,95,23,3.8
260,John Doe,Oncology,14.0,"New York, NY",27.4,8.2,136.39,94,24,4.2
261,Jane Smith,Dermatology,16.0,"Los Angeles, CA",38.4,5.5,223.97,94,24,4.1
262,Maria Garcia,Oncology,18.0,"New York, NY",37.7,8.6,274.5,98,20,4.7
263,Alex Johnson,Oncology,11.0,"Houston, TX",26.5,8.8,253.93,96,18,3.9
264,Maria Garcia,Pediatrics,15.0,"New York, NY",32.7,3.2,275.04,96,23,4.1
265,John Doe,Dermatology,17.0,"Phoenix, AZ",26.5,8.0,156.7,97,11,3.8
266,Maria Garcia,Dermatology,14.0,"Phoenix, AZ",28.1,12.2,210.78,96,14,3.8
267,John Doe,Oncology,13.0,"Phoenix, AZ",31.8,5.6,189.31,98,20,2.6
268,Jane Smith,Pediatrics,,"New York, NY",25.7,10.4,121.57,95,18,4.4
269,Jane Smith,Dermatology,-16.0,"Los Angeles, CA",33.0,5.0,256.05,95,28,3.6
270,Alex Johnson,Oncology,18.0,"Chicago, IL",32.7,8.2,,95,22,3.5
271,Maria Garcia,Dermatology,20.0,"Phoenix, AZ",26.5,9.3,140.32,97,22,4.0
272,Maria Garcia,Pediatrics,17.0,"New York, NY",19.9,7.0,255.48,98,21,4.0
273,Alex Johnson,Pediatrics,15.0,"Chicago, IL",32.4,6.7,207.1,94,18,3.9
274,Jane mith,Dermatology,12.0,"Houston, TX",31.9,9.3,222.19,94,17,4.4
275,Alex Johnson,Oncology,12.0,"Houston, TX",,6.0,178.54,96,16,3.7
276,Alex Johnson,Dermatology,11.0,"Phoenix, AZ",26.5,3.4,136.54,94,19,4.2
277,Maria arcia,Pediatrics,12.0,"Phoenix, AZ",28.8,5.4,225.24,91,25,3.7
278,John Doe,Dermatology,14.0,"Houston, TX",23.0,7.0,,93,26,4.4
279,Maria Garcia,Pediatrics,10.0,"Phoenix, AZ",34.8,10.0,285.68,96,21,4.9
280,Alex Johnson,Oncology,13.0,"Houston, TX",35.7,6.0,,97,10,4.5
281,Jane Smith,Cardiology,14.0,"New York, NY",,7.1,171.36,98,15,3.3
282,Maria Garcia,Oncology,20.0,"Chicago, IL",30.1,6.5,121.63,95,16,4.3
283,Alex Johnson,Oncology,19.0,"New York, NY",29.7,4.6,205.25,95,23,3.9
284,Maria Garcia,Dermatology,13.0,"Houston, TX",29.3,5.3,234.29,94,20,4.4
285,Jane Smith,Oncology,21.0,"New York, NY",32.1,4.6,256.49,93,32,3.7
286,Jane Smith,Oncology,15.0,"Houston, TX",28.3,7.8,241.75,98,15,4.6
287,Jane Smith,Pediatrics,-20.0,"New York, NY",30.4,10.3,95.34,91,21,4.1
288,Alex Johnson,Oncology,16.0,"Chicago, IL",34.8,1.0,119.4,96,13,3.1
289,Jane Smith,Oncology,14.0,"Houston, TX",15.4,7.6,256.34,96,19,5.2
290,Alex Johnson,Pediatrics,12.0,"Phoenix, AZ",23.8,5.0,195.36,95,17,3.9
291,John Doe,Cardiology,13.0,"Phoenix, AZ",,5.8,,98,17,3.6
292,Jane Smith,Pediatrics,13.0,"Phoenix, AZ",29.4,8.4,185.02,94,20,3.8
293,Maria Garcia,Pediatrics,15.0,"Houston, TX",29.2,9.0,,97,24,2.7
294,Alex Johnson,Dermatology,,"Phoenix, AZ",27.5,4.3,167.35,92,15,4.0
295,Maria Garcia,Cardiology,13.0,"Los Angeles, CA",22.4,11.1,,97,22,3.3
296,Jane Smith,Dermatology,,"Chicago, IL",27.5,6.6,264.9,96,19,3.1
297,Alex Johnson,Pediatrics,11.0,"Los Angeles, CA",29.4,7.7,168.13,97,21,3.8
298,Alex Johnson,Oncology,,"Houston, TX",38.4,4.9,,94,17,4.9
299,John Doe,Neurology,14.0,"Houston, TX",28.4,2.0,243.78,96,17,4.0
300,Alex Johnson,Dermatology,14.0,"Chicago, IL",32.6,8.5,174.25,97,22,3.1
301,Jane Smith,Dermatology,15.0,"New York, NY",28.1,7.7,,93,20,4.0
302,John Doe,Oncology,-14.0,"Chicago, IL",34.5,9.9,193.78,94,17,4.3
303,Alex Johnson,Oncology,17.0,"Los Angeles, CA",31.8,12.5,126.4,95,15,4.1
304,Maria Garcia,Pediatrics,12.0,"Los Angeles, CA",27.2,7.3,146.53,96,13,3.9
305,Jane Smith,Dermatology,15.0,"Los Angeles, CA",21.7,10.6,177.02,92,24,3.9
306,John Doe,Dermatology,11.0,"Los Angeles, CA",29.4,8.3,282.49,96,17,4.3
307,Maria Garcia,Oncology,14.0,"New York, NY",29.3,7.5,149.2,95,17,4.3
308,Alex Johnson,Dermatology,10.0,"Houston, TX",26.6,7.5,263.48,97,21,3.0
309,Jane Smith,Dermatology,13.0,"Houston, TX",29.4,8.1,200.07,93,22,3.9
310,John Doe,Oncology,,"Chicago, IL",43.6,6.1,237.06,95,16,4.7
311,Maria Garcia,Dermatology,13.0,"Houston, TX",28.0,9.2,196.82,94,25,4.4
312,Alex Johnson,Pediatrics,20.0,"Houston, TX",24.7,9.0,150.15,96,19,3.8
313,Alex Johnson,Oncology,14.0,"Houston, TX",29.6,4.9,184.12,99,19,4.1
314,John Doe,Pediatrics,,"New York, NY",34.2,8.6,195.23,96,16,4.2
315,Jane Smith,Pediatrics,14.0,"New York, NY",14.7,11.4,203.05,99,24,4.7
316,John Doe,Pediatrics,15.0,"Houston, TX",36.7,8.3,199.04,99,22,4.2
317,Jon Doe,Dermatology,18.0,"Los Angeles, CA",27.0,4.5,,90,20,3.4
318,John Doe,Dermatology,13.0,"Houston, TX",,7.6,,98,12,4.7
319,John Doe,Dermatology,19.0,"Chicago, IL",30.0,8.8,185.51,95,15,3.6
320,Jane Smith,Pediatrics,15.0,"Phoenix, AZ",22.2,8.8,184.85,93,15,3.7
321,Alex Johnson,Dermatology,14.0,"Chicago, IL",26.7,12.4,224.81,96,23,4.1
322,Maria Gacia,Dermatology,,"Phoenix, AZ",42.8,10.2,199.14,97,14,4.3
323,Alex Johson,Dermatology,12.0,"New York, NY",35.8,11.0,,96,19,4.5
324,Alex Johnson,Oncology,14.0,"New York, NY",27.4,8.1,139.27,93,17,3.4
325,Maria Garcia,Dermatology,17.0,"Houston, TX",31.5,7.9,187.99,98,16,3.2
326,John Doe,Pediatrics,,"Phoenix, AZ",30.7,8.2,,95,21,4.8
327,Maria Garcia,Oncology,14.0,"New York, NY",29.3,4.7,163.23,97,23,4.8
328,Jane Smith,Pediatrics,-16.0,"New York, NY",28.5,8.0,267.72,98,15,5.3
329,Alex Johnson,Dermatology,17.0,"Houston, TX",30.1,9.0,,93,25,3.7
330,Maria Garcia,Oncology,10.0,"New York, NY",30.2,9.4,321.13,99,19,4.0
331,Alex Johnson,Dermatology,-10.0,"Phoenix, AZ",,4.0,289.82,96,17,3.8
332,Alex Johnson,Oncology,15.0,"Chicago, IL",38.4,5.6,139.41,95,23,4.6
333,John Doe,Pediatrics,14.0,"New York, NY",16.8,7.6,,97,19,2.7
334,John Doe,Oncology,11.0,"Los Angeles, CA",26.7,7.8,239.72,92,17,3.7
335,Jane Smith,Oncology,17.0,"New York, NY",27.6,5.7,121.15,96,14,4.0
336,John Doe,Oncology,,"Chicago, IL",29.8,9.3,,97,16,4.3
337,Jane Smith,Pediatrics,14.0,"Houston, TX",26.1,5.6,224.44,95,32,3.5
338,Jane Smith,Oncology,-15.0,"Houston, TX",40.5,8.4,177.91,94,21,4.7
339,Alex Johnson,Pediatrics,16.0,"Chicago, IL",27.6,6.7,215.27,96,18,4.3
340,Alex Johnson,Dermatology,18.0,"Houston, TX",27.8,8.0,124.27,99,24,3.5
341,Maria Garcia,Oncology,14.0,"New York, NY",26.3,3.6,,94,25,5.1
342,Alex Johnson,Orthopedics,19.0,"Phoenix, AZ",36.2,13.2,,97,22,3.3
343,Maria Garcia,Pediatrics,14.0,"New York, NY",28.0,7.4,,97,22,3.7
344,Jane Smith,Orthopedics,12.0,"Phoenix, AZ",29.7,9.5,135.31,93,20,4.6
345,John Doe,Oncology,,"Los Angeles, CA",27.0,6.9,168.88,95,16,5.3
346,Jane Smith,Oncology,16.0,"Chicago, IL",27.1,8.8,,95,15,2.5
347,MariaGarcia,Pediatrics,16.0,"Chicago, IL",28.6,9.6,249.17,94,15,4.1
348,John Doe,Oncology,15.0,"New York, NY",35.9,3.5,99.27,95,19,3.8
349,Jane Smith,Oncology,13.0,"Houston, TX",32.0,7.0,264.93,95,16,5.1
350,John Doe,Dermatology,17.0,"Chicago, IL",34.4,7.0,164.48,96,20,3.4
351,Alex Johnson,Dermatology,11.0,"Phoenix, AZ",,9.6,239.76,92,26,3.8
352,John Doe,Dermatology,-14.0,"Houston, TX",,6.3,240.27,95,21,4.3
353,Jane Smith,Oncology,13.0,"Phoenix, AZ",25.5,5.7,210.81,92,19,4.3
354,Jane Smith,Pediatrics,20.0,"Chicago, IL",34.1,8.3,272.16,92,22,5.0
355,Jane Smith,Oncology,16.0,"Phoenix, AZ",35.1,4.4,171.55,94,15,4.4
356,John Doe,Dermatology,18.0,"Los Angeles, CA",,4.5,239.33,95,24,4.0
357,Alex Johnson,Dermatology,14.0,"Phoenix, AZ",30.6,5.9,190.78,94,19,3.7
358,Jane Smith,Oncology,14.0,"New York, NY",26.2,11.2,239.0,97,22,3.9
359,Alex Johnson,Dermatology,16.0,"Los Angeles, CA",34.2,7.4,,92,23,4.3
360,Maria Garcia,Pediatrics,17.0,"New York, NY",29.4,7.6,205.7,93,14,4.3
361,Maria Garcia,Oncology,,"Phoenix, AZ",32.6,5.2,176.22,93,19,4.5
362,Jane Smith,Dermatology,18.0,"Houston, TX",33.1,8.7,,99,11,4.9
363,Alex Johnson,Pediatrics,19.0,"New York, NY",25.9,7.7,146.76,97,17,3.0
364,John Doe,Oncology,18.0,"Houston, TX",25.9,7.9,216.53,92,20,4.7
365,John Doe,Oncology,,"Los Angeles, CA",33.4,9.5,218.58,93,16,4.2
366,John Doe,Pediatrics,21.0,"Phoenix, AZ",29.8,5.5,252.88,93,18,3.5
367,Alex Johnson,Oncology,12.0,"Houston, TX",,8.7,247.07,96,17,4.0
368,Jane Smith,Oncology,18.0,"New York, NY",32.1,6.4,180.49,97,27,3.9
369,John Doe,Oncology,7.0,"Chicago, IL",31.1,7.8,167.76,92,22,3.5
370,John Doe,Pediatrics,13.0,"Los Angeles, CA",30.2,5.6,283.09,96,21,3.1
371,John Doe,Orthopedics,13.0,"Los Angeles, CA",29.4,5.0,141.06,96,24,3.6
372,John Doe,Oncology,11.0,"Houston, TX",25.5,9.0,172.97,96,17,4.1
373,Jane Smith,Dermatology,14.0,"Los Angeles, CA",28.8,7.4,190.45,92,26,3.6
374,Alex Johnson,Dermatology,13.0,"Phoenix, AZ",25.2,2.0,135.97,97,21,3.6
375,Alex Johnson,Orthopedics,12.0,"Los Angeles, CA",,9.9,171.42,93,20,4.2
376,John Doe,Dermatology,14.0,"Phoenix, AZ",37.4,8.0,191.53,95,17,4.3
377,Alex Johnson,Oncology,12.0,"Los Angeles, CA",41.2,11.7,161.07,96,15,4.2
378,Alex Johnson,Pediatrics,,"Phoenix, AZ",34.4,6.5,179.82,95,22,3.8
379,Alex Johnson,Dermatology,,"New York, NY",,3.0,194.91,96,20,4.7
380,Alex Johnson,Oncology,11.0,"New York, NY",31.8,2.0,270.62,95,24,4.0
381,Maria Garcia,Neurology,16.0,"Los Angeles, CA",42.0,5.9,179.73,95,16,3.6
382,Maria Garcia,Oncology,,"Los Angeles, CA",27.0,12.2,181.09,95,18,4.7
383,Maria Garcia,Pediatrics,12.0,"Los Angeles, CA",33.1,12.4,211.57,93,14,4.8
384,Alex Johnson,Oncology,13.0,"Phoenix, AZ",30.0,10.2,,94,24,4.8
385,Maria Garcia,Dermatology,11.0,"Chicago, IL",28.1,8.7,49.84,97,18,3.8
386,Maria Garcia,Oncology,16.0,"Los Angeles, CA",24.5,9.5,208.42,96,25,4.6
387,John Doe,Oncology,20.0,"Los Angeles, CA",30.2,8.7,216.8,96,24,3.8
388,Jane Smith,Oncology,12.0,"Houston, TX",35.8,7.7,281.63,93,14,3.6
389,John Doe,Orthopedics,13.0,"Los Angeles, CA",30.2,8.7,203.78,92,17,3.8
390,Jane Smith,Oncology,18.0,"Chicago, IL",36.8,5.0,158.43,99,18,3.2
391,Jane Smith,General Practice,14.0,"New York, NY",33.7,7.3,223.24,89,22,4.7
392,Jane Smith,Oncology,14.0,"Houston, TX",31.8,6.8,140.51,95,17,3.7
393,John Doe,Dermatology,,"Houston, TX",32.8,9.9,222.0,97,19,3.8
394,Alex Johnson,Pediatrics,16.0,"Houston, TX",26.5,8.0,138.65,95,18,4.3
395,John Doe,Pediatrics,11.0,"New York, NY",20.6,8.6,198.33,95,24,3.7
396,Alex Johnson,Oncology,17.0,"Phoenix, AZ",33.7,7.1,235.22,98,15,3.9
397,Alex Johnson,Pediatrics,17.0,"Phoenix, AZ",25.5,10.2,79.47,95,15,3.3
398,Alex Johson,Cardiology,15.0,"New York, NY",26.7,6.2,274.68,92,20,3.5
399,John Doe,Dermatology,17.0,"Houston, TX",23.0,5.9,,95,16,4.9
400,John Doe,Dermatology,13.0,"Chicago, IL",24.2,4.2,213.58,97,21,4.2
401,Alex Johnson,Dermatology,14.0,"New York, NY",37.2,12.3,254.69,94,11,3.6
402,Alex Johnson,Dermatology,16.0,"Houston, TX",28.9,9.3,250.78,96,23,4.3
403,Alex Johnson,Oncology,14.0,"Houston, TX",34.7,9.4,257.19,92,25,4.4
404,Maria Garcia,Dermatology,17.0,"Los Angeles, CA",,5.9,203.32,95,26,4.2
405,John Doe,Dermatology,13.0,"New York, NY",30.4,8.4,195.7,93,12,3.8
406,John Doe,Orthopedics,17.0,"Phoenix, AZ",34.5,2.0,306.39,98,21,4.0
407,Jane Smith,Oncology,15.0,"Houston, TX",42.8,5.9,214.16,94,23,3.9
408,Alex Johnson,Neurology,17.0,"Phoenix, AZ",20.7,7.4,257.44,97,22,4.2
409,Alex Johnson,Dermatology,12.0,"Phoenix, AZ",28.5,8.0,176.94,97,19,3.6
410,Maria Garcia,Cardiology,13.0,"Los Angeles, CA",29.1,8.8,265.64,93,20,4.6
411,Jane Smith,Pediatrics,21.0,"Los Angeles, CA",36.5,7.5,150.81,97,16,4.2
412,Maria Garcia,Pediatrics,15.0,"New York, NY",27.4,7.8,251.53,96,25,4.5
413,Alex Jhnson,Pediatrics,,"New York, NY",34.5,5.0,211.83,96,27,3.6
414,Jane Smith,Oncology,,"Houston, TX",32.4,4.9,306.47,92,26,3.8
415,Jane Smith,Oncology,7.0,"Chicago, IL",24.8,8.8,,97,30,4.2
416,Alex Johnson,Oncology,19.0,"Houston, TX",29.3,4.9,288.38,94,13,3.7
417,Maria Garcia,Cardiology,15.0,"Phoenix, AZ",27.2,4.4,186.96,97,22,3.5
418,John Doe,Pediatrics,10.0,"New York, NY",30.1,5.8,142.88,96,24,4.1
419,Jane Smith,Oncology,15.0,"New York, NY",23.2,8.4,300.46,95,19,3.6
420,John Doe,Oncology,9.0,"New York, NY",28.4,4.7,187.24,95,14,3.2
421,Alex Johnson,Dermatology,15.0,"New York, NY",18.3,9.1,245.27,97,17,4.5
422,Jane Smith,Dermatology,14.0,"Chicago, IL",,7.7,133.02,95,12,4.4
423,John Doe,Oncology,18.0,"Houston, TX",31.0,5.0,237.74,95,19,4.2
424,Alex Johnson,Neurology,10.0,"New York, NY",35.9,10.6,162.08,96,17,5.1
425,Jae Smith,Oncology,,"Chicago, IL",42.3,9.3,,97,26,4.0
426,Jane Smith,Oncology,12.0,"Los Angeles, CA",26.8,5.8,217.63,96,25,3.6
427,Jane Smith,Dermatology,19.0,"Chicago, IL",30.6,8.4,159.89,98,24,3.6
428,Alex Johnson,Oncology,,"New York, NY",22.1,9.4,209.02,94,16,3.2
429,Jane Smith,Oncology,16.0,"New York, NY",26.1,9.0,197.06,99,21,3.9
430,John Doe,Dermatology,13.0,"Chicago, IL",,9.9,208.58,96,26,3.7
431,Alex Johnson,Dermatology,13.0,"New York, NY",27.2,7.8,200.15,92,20,4.0
432,Jane Smith,Pediatrics,17.0,"New York, NY",,9.2,179.67,97,20,5.1
433,Alex Johnson,Cardiology,14.0,"Chicago, IL",36.1,8.1,216.8,95,13,3.8
434,Jane Smith,Pediatrics,19.0,"Houston, TX",24.8,11.1,157.91,97,29,4.6
435,Jane Smith,General Practice,14.0,"Phoenix, AZ",36.0,11.7,233.38,91,13,3.8
436,John Doe,Dermatology,18.0,"Houston, TX",27.3,6.3,221.47,93,27,4.2
437,Maria Garcia,Dermatology,16.0,"Chicago, IL",21.1,8.7,183.28,96,18,3.6
438,Alex Johnson,Orthopedics,13.0,"New York, NY",35.2,9.8,234.1,94,19,3.4
439,Maria Garcia,Pediatrics,14.0,"Houston, TX",23.1,10.8,209.27,95,19,4.0
440,Jane Smith,Dermatology,,"Chicago, IL",21.4,7.7,197.22,97,12,3.8
441,Alex Johnson,Oncology,19.0,"Chicago, IL",35.8,6.7,100.66,97,13,4.0
442,Jane Smith,Pediatrics,15.0,"Los Angeles, CA",,6.1,131.12,97,15,4.4
443,John Doe,Pediatrics,,"New York, NY",30.4,9.2,,94,26,4.0
444,Maria Garcia,Pediatrics,16.0,"Los Angeles, CA",22.1,6.1,53.56,91,18,3.3
445,Alex Johnson,Pediatrics,16.0,"Phoenix, AZ",32.4,7.0,178.64,93,24,4.2
446,Jane Smith,Cardiology,13.0,"Chicago, IL",31.4,7.9,280.22,92,19,3.6
447,Maria Garcia,Dermatology,13.0,"Chicago, IL",26.9,8.6,219.92,97,12,4.1
448,John Doe,Oncology,,"New York, NY",28.1,11.3,242.5,92,17,3.6
449,Maria Garcia,Oncology,13.0,"Los Angeles, CA",20.5,6.5,193.98,98,27,3.7
450,Jane Smith,General Practice,14.0,"Los Angeles, CA",30.4,10.1,,91,29,4.6
451,Maria Garcia,Dermatology,16.0,"New York, NY",33.0,6.9,191.79,97,25,3.2
452,Maria Garcia,Pediatrics,20.0,"Los Angeles, CA",,7.0,206.69,96,18,4.5
453,Maria Garcia,Dermatology,11.0,"New York, NY",35.6,8.9,221.47,96,23,3.5
454,John Doe,Dermatology,17.0,"Los Angeles, CA",19.8,10.4,218.58,96,21,3.4
455,Jane Smith,Pediatrics,11.0,"New York, NY",32.7,9.3,281.93,94,18,4.6
456,Jane Smith,Pediatrics,13.0,"Phoenix, AZ",35.1,8.4,161.74,93,13,4.8
457,Maria Garcia,Pediatrics,20.0,"New York, NY",38.1,8.6,175.01,95,17,4.9
458,Jane Smith,Dermatology,,"New York, NY",34.6,9.4,206.52,95,22,4.6
459,Jane Smith,Pediatrics,15.0,"Los Angeles, CA",22.0,6.5,155.35,96,15,5.0
460,Alex Johnson,Oncology,16.0,"Los Angeles, CA",36.5,6.2,179.92,92,16,4.3
461,Maria Garcia,Dermatology,7.0,"New York, NY",28.5,8.3,316.06,95,20,4.2
462,Maria Garcia,Neurology,17.0,"New York, NY",30.4,6.2,241.36,96,7,4.0
463,Maria Garcia,Dermatology,14.0,"Los Angeles, CA",24.6,6.6,208.72,95,22,3.8
464,Jane Smith,Dermatology,12.0,"Chicago, IL",33.3,2.0,,98,21,3.8
465,Jane Smith,Orthopedics,15.0,"Houston, TX",22.1,12.7,184.56,98,23,3.9
466,John Doe,Dermatology,11.0,"Phoenix, AZ",33.2,6.9,241.08,92,24,4.0
467,John Doe,Dermatology,,"New York, NY",38.6,8.1,206.2,97,20,4.2
468,Jane Smith,Dermatology,10.0,"Los Angeles, CA",,13.0,128.84,96,13,4.2
469,Maria Garcia,Dermatology,15.0,"Houston, TX",30.2,9.2,244.08,95,22,3.5
470,Jane Smith,Dermatology,14.0,"New York, NY",26.6,8.4,203.35,95,10,4.8
471,Jane Smith,Pediatrics,16.0,"Los Angeles, CA",26.6,9.4,230.59,95,22,4.3
472,Jane Smith,General Practice,16.0,"Los Angeles, CA",33.5,8.5,,96,19,4.2
473,Jane Smith,Oncology,-15.0,"Chicago, IL",30.6,8.5,163.46,96,25,4.7
474,Alex Johnson,Pediatrics,12.0,"New York, NY",,1.7,266.99,97,18,3.5
475,Jane Smith,Cardiology,,"Houston, TX",36.7,7.9,131.17,95,21,3.5
476,Jane Smith,Pediatrics,14.0,"Phoenix, AZ",32.1,10.5,271.22,96,20,4.8
477,Jane Smith,Oncology,13.0,"Chicago, IL",33.6,4.8,219.68,91,16,4.0
478,John Doe,Pediatrics,16.0,"Phoenix, AZ",23.1,8.3,347.09,97,27,3.7
479,Alex Johnson,Dermatology,25.0,"New York, NY",30.4,5.6,184.81,95,20,4.4
480,John Doe,Pediatrics,15.0,"Houston, TX",34.7,6.1,134.49,91,17,3.9
481,Maria Garcia,Pediatrics,14.0,"Houston, TX",28.4,8.2,251.19,98,19,4.3
482,Jane Smith,Pediatrics,10.0,"Houston, TX",,6.9,,94,19,4.1
483,Maria Garia,Dermatology,-14.0,"Los Angeles, CA",26.4,8.9,239.93,93,19,4.3
484,John Doe,Pediatrics,17.0,"Houston, TX",33.2,9.2,,96,26,3.4
485,John Doe,Dermatology,14.0,"Los Angeles, CA",30.8,9.0,138.17,95,18,4.3
486,Alex Johnson,Oncology,17.0,"Houston, TX",25.0,5.0,,98,19,3.6
487,Maria Garcia,Oncology,9.0,"Phoenix, AZ",24.7,10.7,215.54,96,34,4.0
488,Jane Smith,Dermatology,13.0,"Phoenix, AZ",26.5,7.9,107.87,97,21,3.8
489,Maria Garcia,Oncology,14.0,"Houston, TX",31.2,7.4,,94,16,4.5
490,Alex Johnson,Pediatrics,13.0,"Houston, TX",29.8,7.8,224.62,98,24,3.6
491,Maria Garcia,Dermatology,19.0,"Los Angeles, CA",23.0,8.7,159.29,95,36,3.9
492,Maria Garcia,Oncology,16.0,"Los Angeles, CA",,9.5,227.47,95,20,4.1
493,Jane Smith,Pediatrics,19.0,"Los Angeles, CA",25.2,7.0,174.28,92,19,4.6
494,John Doe,Pediatrics,15.0,"New York, NY",34.5,6.9,216.31,92,20,4.6
495,Alex Johnson,Dermatology,15.0,"Los Angeles, CA",33.2,6.9,212.12,99,17,4.6
496,Maria Garcia,Pediatrics,11.0,"Los Angeles, CA",36.1,3.1,226.69,95,24,4.5
497,Maria Garcia,Cardiology,14.0,"New York, NY",23.4,2.0,258.78,96,19,3.9
498,John Doe,Oncology,16.0,"Houston, TX",41.6,3.9,249.5,95,22,4.3
499,Maria Garcia,Oncology,17.0,"Chicago, IL",33.0,8.5,323.86,94,14,5.0
